{
	strings:
	"ITEM_HOOF_DESC": "增加 <style=cIsUtility>14%</style> <style=cStack>(每个道具递 +14% )</style> 的 <style=cIsUtility>移动速度</style>。",

	"ITEM_FEATHER_NAME": "Hopoo羽毛",
	"ITEM_FEATHER_PICKUP": "获得一次额外的跳跃。",
	"ITEM_FEATHER_DESC": "提供额外 <style=cIsUtility>+1</style> <style=cStack>(每个道具递 +1)</style> 次的 <style=cIsUtility>跳跃次数</style>。", 
 
	"ITEM_CHAINLIGHTNING_NAME": "尤克里里",
	"ITEM_CHAINLIGHTNING_PICKUP": "……同时，并且他的音乐带来了电闪雷鸣",
	"ITEM_CHAINLIGHTNING_DESC": "击中敌人时有 <style=cIsDamage>25%</style> 几率触发 <style=cIsDamage>连锁闪电</style>，对半径 <style=cIsDamage>20米</style> <style=cStack>(每个道具递 +2米)</style> 范围内的 <style=cIsDamage>3 <style=cStack>(每个道具递 +2)</style></style> 只敌人分别造成 <style=cIsDamage>80%</style> 伤害。",

	"ITEM_SEED_NAME": "吸血种子",
	"ITEM_SEED_PICKUP": "攻击造成伤害时回复生命值",
	"ITEM_SEED_DESC": "对敌人造成伤害时 <style=cIsHealing>回复</style> 你 <style=cIsHealing>1点 <style=cStack>(每个道具递 +1点)</style> 生命值</style>。", 

	"ITEM_ICICLE_NAME": "寒霜圣物",
	"ITEM_ICICLE_PICKUP": "击杀敌人时自己的身边会生成冰柱",
	"ITEM_ICICLE_DESC": "击杀敌人时身边生成<style=cIsDamage>3 层冰柱</style> 造成 <style=cIsDamage>3x33% 伤害</style>。", 

	"ITEM_GHOSTONKILL_NAME": "邪笑面具",
	"ITEM_GHOSTONKILL_PICKUP": "杀死敌人时有几率生成幽灵",
	"ITEM_GHOSTONKILL_DESC": "击杀敌人时有 <style=cIsDamage>10%</style> 几率生成 <style=cIsDamage>被击杀敌人的幽灵</style>，幽灵继承原敌人属性并拥有 <style=cIsDamage>500%</style> 攻击力，持续 <style=cIsDamage>30秒</style> <style=cStack>(每个道具递 +30秒)</style>。", 

	"ITEM_MUSHROOM_NAME": "真菌爆发",
	"ITEM_MUSHROOM_PICKUP": "站定不动2秒后为身边所有友军回复生命值",
	"ITEM_MUSHROOM_DESC": "保持站立 <style=cIsHealing>2</style> 秒后，创建一个半径 <style=cIsHealing>3米</style> <style=cStack>(每个道具递 +1.5米)</style> 的 <style=cIsHealing>恢复</style> 区域，为其中的所有友军恢复 <style=cIsHealing>4.5%</style> <style=cStack>(每个道具递 +2.25%)</style> 最大 <style=cIsHealing>生命值</style>。", 

	"ITEM_CROWBAR_NAME": "撬棍",
	"ITEM_CROWBAR_PICKUP": "对健康的敌人造成更高的伤害。",
	"ITEM_CROWBAR_DESC": "对生命值 <style=cIsDamage>高于90%</style> 的敌人攻击会造成 <style=cIsDamage>150%</style> <style=cStack>(每个道具递 +30%)</style> 的伤害。",   

	"ITEM_ATTACKSPEEDONCRIT_NAME": "狩猎天性",
	"ITEM_ATTACKSPEEDONCRIT_PICKUP": "‘暴击’将会提升攻击速度，累计3次。",
	"ITEM_ATTACKSPEEDONCRIT_DESC": "每次 <style=cIsDamage>暴击</style> 将会提升 <style=cIsDamage>10%</style> 的 <style=cIsDamage>攻击速度</style>，最大不超过 <style=cIsDamage>30% <style=cStack>(每个道具递 +30%)</style> 攻击速度</style>。",
	"ITEM_ATTACKSPEEDONCRIT_LORE": "流言蜚语在恐慌的人群中快速传播着，人们都在讨论着他们下水道里那令人畏惧的蜥蜴人，虽然只是简单的传说，但却使这平原上的所有花草石木为之颤抖，恐惧在森林间、山谷中不断传播着\r\n\r\n一个恶魔，自天空坠落，其强大程度足以碾压Providence与他手下的那些菜鸟，虽然同样只有双手双脚，但却它有着22只永不闭拢的深红色的眼睛。\n",

	"ITEM_BLEEDONHIT_NAME": "三尖匕首",
	"ITEM_BLEEDONHIT_PICKUP": "击中敌人有几率使敌人流血",
	"ITEM_BLEEDONHIT_DESC": "<style=cIsDamage>15%</style> <style=cStack>(每个道具递 +15%)</style> 几率给予敌人 <style=cIsDamage>240%</style> 伤害的 <style=cIsDamage>流血</style> 效果。",

	"ITEM_SPRINTOUTOFCOMBAT_NAME": "赤色长鞭",
	"ITEM_SPRINTOUTOFCOMBAT_PICKUP": "脱离战斗后移动速度加快。",
	"ITEM_SPRINTOUTOFCOMBAT_DESC": "脱离战斗后增加 <style=cIsUtility>30%</style> <style=cStack>(每个道具递 +30%)</style> 的 <style=cIsUtility>移动速度</style>。",

	"ITEM_FALLBOOTS_NAME": "H3AD-5T v2",
	"ITEM_FALLBOOTS_PICKUP": "增加跳跃高度，按住‘跳跃键’使用坠地攻击。",
	"ITEM_FALLBOOTS_DESC": "增加 <style=cIsUtility>跳跃高度</style>，坠地攻击将产生半径 <style=cIsDamage>10米</style> 的 <style=cIsDamage>动能爆破</style>，造成至少 <style=cIsDamage>2300%</style> 伤害，伤害随 <style=cIsDamage>速度</style> 加快而提升，充能时间 <style=cIsDamage>10</style> <style=cStack>(每个道具递 -50%)</style> 秒。",
	"ITEM_FALLBOOTS_LORE": "‘从历史角度来说，在低重力星球上的居民，比如水星，如果移居到其他星球上会有很多问题。骨密度较低的水星人（左图）在其他重力较高的星球居住通常会在一周内摔断骨头。小型行星舰队与殖民船只上的人在从太空返回居住星球时一般也有类似的问题。\r\n\r\n动能转化环（上图）这一发明通过将多余的重力转化为声光热来减少此类问题，借助此发明，水星的居民得以安全地移居其他星球。’\r\n\r\n——水星历史博物馆。",

	"ITEM_COOLDOWNONCRIT_NAME": "邪恶指环",
	"ITEM_COOLDOWNONCRIT_PICKUP": "‘暴击’减少1秒冷却时间。",
	"ITEM_COOLDOWNONCRIT_DESC": "提高 <style=cIsDamage>5% 暴击几率</style>。 <style=cIsDamage>暴击</style> 减少 <style=cIsUtility>1</style> 秒所有的 <style=cIsUtility>冷却时间</style>。",

	"ITEM_WARDONLEVEL_NAME": "战旗",
	"ITEM_WARDONLEVEL_PICKUP": "在升级时掉落战旗,为你提高能力。",
	"ITEM_WARDONLEVEL_DESC": "当 <style=cIsUtility>等级提升</style> 时会自动在地上插上战旗,为 <style=cIsUtility>16米</style> <style=cStack>(每个道具递 +8米)</style> 范围内所有友军提升 <style=cIsDamage>30%</style> 的 <style=cIsDamage>攻击</style> 与 <style=cIsUtility>移动速度</style>。",

	"ITEM_WARCRYONMULTIKILL_NAME": "狂战士肩甲",
	"ITEM_WARCRYONMULTIKILL_PICKUP": "在快速连续击杀3个敌人后进入狂暴状态",
	"ITEM_WARCRYONMULTIKILL_DESC": "在 <style=cIsDamage>1</style> 秒内 <style=cIsDamage>击杀3个敌人</style> 将获得 <style=cIsDamage>6秒</style> <style=cStack>(每个道具递 +4秒)</style> 的 <style=cIsDamage>狂暴状态</style>，增加 <style=cIsUtility>50%</style> 的 <style=cIsUtility>移动速度</style> 与 <style=cIsDamage>100%</style> 的 <style=cIsDamage>攻击速度</style>。",

	"ITEM_PHASING_NAME": "破旧的战时隐形装置",
	"ITEM_PHASING_PICKUP": "当受到大量伤害时自动隐身",
	"ITEM_PHASING_DESC": "受到攻击时有几率提供 <style=cIsUtility>3秒</style> <style=cStack>(每个道具递 +1.5秒)</style> 的 <style=cIsUtility>40% 移动速度</style> 加成与 <style=cIsUtility>隐身效果</style>，受到的伤害越高几率越高。",
	"ITEM_PHASING_LORE": "送货订单：[杂物] 古战争文物 (47件)\r\n跟踪编码：01××××××\r\n预计送达日期：2056年8月13日\r\n送货优先级：优先派送\r\n送货地址：地球，新奥尔良，国家战争博物馆\r\n送货详情：\r\n\r\n我们已经尽力将当地的所有战争文物收集起来了，这里有好多有趣的东西：老式步枪、压缩饼干、密码册，我们甚至还发现了一个状态极佳的隐形装置原型，把它放在你的展览上一定能惊艳全场。\r\n\r\n不过我们这边出了点小问题，我们的货车撞到了坑里，然后火车把所有的货物都撒出去了，然后，它看起来确实是进入了隐形状态，我猜大概是遇到了一些奇怪的短路还是什么，总之我们现在没有办法确认这个隐形设备的具体位置了，它应该就在我邮给你的这其中一个盒子里面。\r\n希望我们的佣金里包含着这个玩意。\r\n",
	
	"ITEM_HEALONCRIT_NAME": "收割者镰刀",
	"ITEM_HEALONCRIT_PICKUP": "“暴击”回复你的生命值",
	"ITEM_HEALONCRIT_DESC": "增加 <style=cIsDamage>5% 暴击几率</style>，<style=cIsDamage>暴击</style> <style=cIsHealing>恢复</style> <style=cIsHealing>8</style> <style=cStack>(每个道具递 +4)</style> 点 <style=cIsHealing> 生命值</style>。",

	"ITEM_HEALWHILESAFE_NAME": "谨慎的蛞蝓",
	"ITEM_HEALWHILESAFE_PICKUP": "脱离战斗后快速回复生命值",
	"ITEM_HEALWHILESAFE_DESC": "脱离战斗后提升 <style=cIsHealing>250%</style> <style=cStack>(每个道具递 +150%)</style> 的 <style=cIsHealing>生命回复</style>。",

	"ITEM_JUMPBOOST_NAME": "蜡制鹌鹑",
	"ITEM_JUMPBOOST_PICKUP": "冲刺时跳跃会自动前冲。",
	"ITEM_JUMPBOOST_DESC": "<style=cIsUtility>冲刺</style> 时 <style=cIsUtility>跳跃</style> 会惯性前冲 <style=cIsUtility>10米</style><style=cStack>(每个道具递 +10米)</style>。",
	"ITEM_JUMPBOOST_LORE": "送货订单：蜡制鹌鹑\r\n跟踪编码：15××××××\r\n预计送达日期：2056年12月18日\r\n送货优先级：优先派送\r\n送货地址：海王星，极地，探索中心\r\n送货详情：\r\n\r\n嘿Buu，\r\n你还好吗？这里是妈妈。\r\n\r\n这里天气真是糟透了，天天都在下雨。我们最近发现附近新开了一家面包店，他们有卖美味的三明治。你爸爸最近开始用比较柔软的蜡练习雕刻了，我把他最喜欢的一个邮给你，希望它没被钉子给压坏。:-)\r\n\r\n无论如何，我很快就要走了，希望之后很快能见到你！\r\n妈妈\r\n",
	
	"ITEM_PERSONALSHIELD_NAME": "个人护盾生成器",
	"ITEM_PERSONALSHIELD_PICKUP": "提供一个可重新充能的护盾。",
	"ITEM_PERSONALSHIELD_DESC": "生成一个容量 <style=cIsHealing>25</style> <style=cStack>(每个道具递 +25)</style> 的 <style=cIsHealing>生命值护盾</style>，长时间不受到伤害时重新充能。",

	"ITEM_NOVAONHEAL_NAME": "N'kuhana的意念",
	"ITEM_NOVAONHEAL_PICKUP": "生命值恢复时发射一个伴随着鬼火的骷髅。",
	"ITEM_NOVAONHEAL_DESC": "存储 <style=cIsHealing>100%</style> <style=cStack>(每个道具递 +100%)</style> 的治疗量作为 <style=cIsHealing>灵魂能量</style>。当你的 <style=cIsHealing>灵魂能量</style> 达到你<style=cIsHealing>最大生命值</style> 的 <style=cIsHealing>10%</style>,<style=cIsDamage>发射一个鬼火骷髅</style> 造成你 <style=cIsDamage>250%</style><style=cIsHealing>灵魂能量</style> 的 <style=cIsDamage>伤害</style>。",
	"ITEM_NOVAONHEAL_LORE": "‘让我们来聊一聊吧，\r\n\r\n你的信仰是什么？\r\n\r\n在很久以前，生命与时间是完美契合的，爱与恨，死亡与存在，它们是平等的，并且她常常守护着我们。\r\n\r\n但是！不平等情形突然出现了，它困扰着我们，以及我们的子孙后代。我们不再死去，但新生命却没有停止诞生。多少理应逝去的灵魂还在祸害着人间。我们野蛮而又傲慢，只是贪婪地壮大着我们的种族，毫无节制。\r\n\r\n现在，我们的世界已经失去了所有容许死亡存在的空间，因此她也无法再守护我们。但人活着只是在抵消死亡吗？只要排斥异己，我们不都是会死掉吗？是时候改变所谓的标准了，现在我们都非常接近于‘死亡’了。\r\n\r\n为了恢复世界的平衡，我们首先必须允许她的名字存在于世。让我们先废除一些多余的‘观念’，这样我们就能让世界这一水箱空出足够多的空间。作为她的门徒，我们要传播她的言论和意见。作为她的学生，我们要传播死亡。然后我们应当庆幸成为她所认同的听众。\r\n\r\nWeshan!’\r\n\r\n——《The N'tormat》第一章，第一节，第二段\r\n",
	
	"ITEM_MEDKIT_NAME": "医疗包",
	"ITEM_MEDKIT_PICKUP": "受到伤害后过一段时间自动回复一次生命值。",
	"ITEM_MEDKIT_DESC": "在受到伤害1.1秒后 <style=cIsHealing>治疗</style> 你 <style=cIsHealing>10 <style=cStack>(每个道具递 +10)</style> 生命值</style>。",
	"ITEM_MEDKIT_LORE": "<style=cMono>‘ 我 建 议 您 呆 在 屋 里 好 好 休 息 。’</style>\r\n\r\nMED-E，一种医疗机器人，无论什么时候都在工作。幸存者们非常庆幸他们的逃生舱掉落在医疗港的货物附近——如果没了它他们可能都挂掉了。\r\n\r\n<style=cMono>‘ 我 建 议 您 呆 在 屋 里 好 好 休 息 。’</style>\r\n\r\n机器人对着一名高高的，稍微有些憔悴但很健壮的男人说，‘我很想这么做，但我们的食物快没有了。’尽管他的神情隐藏在他的蓝色战斗头盔之下，但毫无疑问他已经累坏了，‘并且其他人遭受了昨晚的攻击，他们还在恢复身体，如果没有那些强力战士，我们可能没办法……’\r\n\r\n<style=cMono>‘ 我 建 议 您 呆 在 屋 里 好 好 休 息 。’</style>\r\n\r\n很明显MED-E只会说这一句话，然而，这个男人继续回答道：‘我做不到，MED-E，他们可全指望我了。’\r\n\r\n<style=cMono>‘ 我 建 议 您 呆 在 屋 里 好 好 休 息 。’</style>\r\n\r\n这一次，这个男人没有迎合它的话语，他抓起猎枪，离开了不停重复着同一句话的机器人，穿过无数的睡袋与担架，再次向荒野进发。是的，所有人都指望他了。\r\n\r\n<style=cMono>‘ 我 建 议 您 呆 在 屋 里 好 好 休 息 。’</style>\r\n\r\n",

	"ITEM_EQUIPMENTMAGAZINE_NAME": "燃料电池",
	"ITEM_EQUIPMENTMAGAZINE_PICKUP": "增加1次主动装备充能，减少装备冷却时间。",
	"ITEM_EQUIPMENTMAGAZINE_DESC": "增加 1<style=cStack>(每个道具递 +1)</style> 次 <style=cIsUtility> 主动装备充能</style>。并获得 <style=cIsUtility>15%</style> <style=cStack>(每个道具递 +15%)</style><style=cIsUtility>装备冷却时间缩减</style>。",
	"ITEM_EQUIPMENTMAGAZINE_LORE": "‘随着人类开始进入太空深处冒险，高能量但低体积的燃料源对于星际旅行来说开始变得至关重要，稳定性位居其次。’\r\n——星际发展简史，第二章\r\n",

	"ITEM_INFUSION_NAME": "输液",
	"ITEM_INFUSION_PICKUP": "击杀敌人永久增加生命值上限，最高增加100。",
	"ITEM_INFUSION_DESC": "击杀一个敌人增加 <style=cIsHealing>1</style> 点 <style=cIsHealing>生命值上限</style>  , <style=cIsHealing>最大生命值增量</style> 为 <style=cIsHealing>100 <style=cStack>(每个道具递 +100)</style> 生命值</style>。",

	"ITEM_SHOCKNEARBY_NAME": "不稳定的特斯拉电圈",
	"ITEM_SHOCKNEARBY_PICKUP": "以10秒为间隔电击周围的敌人。",
	"ITEM_SHOCKNEARBY_DESC": "每 <style=cIsDamage>0.5秒</style> 发射 <style=cIsDamage>闪电</style> 电击 <style=cIsDamage>3</style> <style=cStack>(每个道具递 +3)</style> 个敌人造成 <style=cIsDamage>200%</style> 基础伤害，特斯拉电圈每 <style=cIsDamage>10 秒</style>切换一次开关。",

	"ITEM_IGNITEONKILL_NAME": "汽油桶",
	"ITEM_IGNITEONKILL_PICKUP": "击杀敌人会灼烧其周围的敌人。",
	"ITEM_IGNITEONKILL_DESC": "击杀敌人 <style=cIsDamage>点燃</style> 附近 <style=cIsDamage>12米</style> <style=cStack>(每个道具递 +4米)</style> 内的所有敌人 . <style=cIsDamage>点燃</style> 的敌人受到 <style=cIsDamage>150%</style> <style=cStack>(每个道具递 +75%)</style>  的基础伤害。",

	"ITEM_BOUNCENEARBY_NAME": "感应屠钩",
	"ITEM_BOUNCENEARBY_PICKUP": "有几率钩住附近所有敌人。",
	"ITEM_BOUNCENEARBY_DESC": "<style=cIsDamage>20%</style> <style=cStack>(每个道具递 +20%)</style> 几率在命中敌人时 <style=cIsDamage>发射自动跟踪的屠钩</style> ，对最多 <style=cIsDamage>10</style> <style=cStack>(每个道具递 +5)</style> 个敌人造成 <style=cIsDamage>100% 伤害</style>。\n\n<style=cStack>实际几率：100%-100%/(100%+20%×道具数)</style>",
	"ITEM_BOUNCENEARBY_LORE": "‘当人工智能变得越来越普遍时，许多公司都掀起了‘智能’热潮，其中包含了智能门、智能灯、智能咖啡机、智能剪草机、智能吸尘器、智能床上用品、智能厨刀还有其他的一些家居品。在经过一系列的骇人听闻的智能家电诉讼后，很多产品又重回了传统路线’\r\n\r\n——《为什么聪明一种愚蠢？》第七部\r\n",

	"ITEM_FIREWORK_NAME": "集束烟火",
	"ITEM_FIREWORK_PICKUP": "打开箱子时向附近的敌人发射烟火。",
	"ITEM_FIREWORK_DESC": "打开箱子时 <style=cIsDamage>发射 8 <style=cStack>(每个道具递 +4)</style> 束烟火</style>，造成 <style=cIsDamage>300%</style> 基础伤害。",

	"ITEM_BANDOLIER_NAME": "弹夹",
	"ITEM_BANDOLIER_PICKUP": "有几率在击杀时掉落重置冷却时间的弹药袋。",
	"ITEM_BANDOLIER_DESC": "击杀敌人有 <style=cIsUtility>18%</style> <style=cStack>(每个道具递 +10%)</style> 几率掉落弹药带，拾取 <style=cIsUtility>重置所有技能冷却</style>。\n\n<style=cStack>实际几率：100%-100%/(³√(道具数+1)×100%)</style>",

	"ITEM_STUNCHANCEONHIT_NAME": "眩晕手雷",
	"ITEM_STUNCHANCEONHIT_PICKUP": "攻击敌人有几率使敌人眩晕。",
	"ITEM_STUNCHANCEONHIT_DESC": "<style=cIsUtility>5%</style> <style=cStack>(每个道具递 +5%)</style> 几率的攻击 <style=cIsUtility>晕眩</style> 敌人 <style=cIsUtility>2 秒</style>。\n\n<style=cStack>内部数据实际几率：100%-100%/(5%×伤害系数×(道具数+1))</style> \r\n\r\n来自汉化者的私货：\r\n\r\n幸存者技能伤害系数（仅系数非1的技能）：\r\nMUL-T\r\n全自动钉枪 0.3\r\n震撼爆桶 第二段 0.3\r\n\r\n发明家\r\n纳米球 爆炸前 0.4\r\n\r\n猎人\r\n回旋镖 0.8\r\n流星雨 0.2\r\n\r\n道具伤害系数（没提到的是没测，不确定是多少）\r\n肉钩 0.33\r\n电圈 0.3\r\n烟花 0.2\r\nN'kuhana 0.2\r\n仪式小刀 1\r\n粘性炸弹 0\r\n\r\n装备伤害系数（没提到的是没测，不确定是多少）\r\n地狱火 0\r\n众筹者 0.2\r\n发电 1\r\n前子 0.1\r\n陨石 1\r\n导弹 1",

	"ITEM_LUNARDAGGER_NAME": "异形玻璃",
	"ITEM_LUNARDAGGER_PICKUP": "造成双倍伤害……<color=#FF7F7F>但是生命值减半</color>。\n",
	"ITEM_LUNARDAGGER_DESC": "提高 <style=cIsDamage>100%</style> <style=cStack>(每个道具递 +100%)</style> 基础伤害. <style=cIsHealing>生命值缩减为 50%</style> <style=cStack>(每个道具递 +50%)</style>。",
	"ITEM_LUNARDAGGER_LORE" : "<style=cMono>\n========================================\n====   MyBabel 机 器 语 言 翻 译 程 序   ====\n====     [Version 12.45.1.009 ]   ======\n========================================\n正 在 尝 试 翻 译 … <100000000 轮循环>\n正 在 尝 试 翻 译 … <100000000 轮循环>\n正 在 尝 试 翻 译 … <100000000 轮循环>\n正 在 尝 试 翻 译 … <50912157 轮循环>\n暂 停 中…\n目 前 只 能 显 示 部 分 结 果，确 认 吗 ？Y/N\nY\n================================</style>\n成对\n\n这是来自[月球]内核处的，没有具体结构的玻璃，在以飘渺的声音鸣叫了三回之后停了下来。\n\n我们将时间混到它的材质中，两段时间，我们与<他>的时间，这是<他>唯一想要让我们支付的代价，<他>用着神明才会知道的设计，将玻璃折叠与重塑。\n\n<他>用那些不知有多少数量的巨大的手当中的一只手拿着它，我们注入到其中的时间在<他>那紧握的手中展开，快速爆发，肌肉以2倍速度收缩。以2倍的目的性，用2倍有序但复杂的手法，将一切折叠起来，在[?]上成对回环。随着时间耗尽，<他>停了下来。\n\n<他> 将一栋建筑割裂成了千万份。\n\n但时间对任何人都是平等的，微小的碎片开始成对散开，肌肉开始重新舒展，全都以2倍速度运作，这是压缩时间的代价，但<他>有无穷无尽的时间。\n\n<style=cMono>\n================================\n继 续 尝 试 翻 译 ？ Y/N\nY</style>\n",

	"ITEM_GOLDONHIT_NAME": "易碎王冠",
	"ITEM_GOLDONHIT_PICKUP": "击中敌人获得金钱……<color=#FF7F7F>但是被击中时会损失金钱</color>。\n",
	"ITEM_GOLDONHIT_DESC": "<style=cIsUtility>30%</style>×伤害系数（伤害系数请参考‘震撼手雷’） 几率在攻击敌人时获得 <style=cIsUtility>2×道具数×难度系数</style> 金钱，而自身受到伤害时，系统会计算 道具数量×当前金钱量×计算后扣除的生命值/最大生命值 与 未经过道具Buff计算的原始伤害数值×道具数量 两个数值，取最大的数值作为扣除金钱量（也就是说就算用熊挡住了200伤害，但还是会扣200×道具数的金钱）",

	"ITEM_SHIELDONLY_NAME": "超凡卓越",
	"ITEM_SHIELDONLY_PICKUP": "增加最高生命值上限，并将生命值全部转换为护盾。",
	"ITEM_SHIELDONLY_DESC": "保留 <style=cIsHealing>1点生命值</style> ，将其余部分<style=cIsHealing>转换</style> 为 <style=cIsHealing>可再生护盾</style>。<style=cIsHealing>给予 50% <style=cStack>(每个道具递 +25%)</style> 最大生命</style>。",
	"ITEM_SHIELDONLY_LORE": "你一直在尽全力去生存，你认为你自己学的足够快，你总觉着自己足够幸运，你一直在体验似曾相识的情景，如果你理解了我说的话，不要继续读下去。\r\n你在控制着自己的信仰，你在陌生的环境里寻找熟悉感，你的直觉依赖于从未有过的经历，你在思考你过去的人生，如果你理解了我说的话，不要继续读下去。\r\n你发现你自己在寻找一些从未有过的东西，你失去了你从未拥有过的东西，你扮演着并非实际存在的角色，你一直在体验似曾相识的感觉，如果你理解了我说的话，不要继续读下去。\r\n你看穿了我的想法，因为你已经将这些信息消化掉了，很快[观察者们]将会把这些信息抹除掉。如果你读到了这里，我恐怕已经死去很久了，但从另一方面来说，你又把我释放了出来，我已不存在于我的世界，没有任何证据证明我曾存在过，但我现在存在于你的世界里了。我从我的苦难之中逃了出来，请保护我的安全，我希望你永远不要理解这些。\r\n",

	"ITEM_ALIENHEAD_NAME": "外星头颅",
